n,Presentation_image_f1_1.started_mean,Presentation_image_f1_1.started_raw,Presentation_image_f1_1.started_std,Presentation_image_f1_1.stopped_mean,Presentation_image_f1_1.stopped_raw,Presentation_image_f1_1.stopped_std,Presentation_image_f1_2.started_mean,Presentation_image_f1_2.started_raw,Presentation_image_f1_2.started_std,Presentation_image_f1_2.stopped_mean,Presentation_image_f1_2.stopped_raw,Presentation_image_f1_2.stopped_std,Presentation_image_f1_3.started_mean,Presentation_image_f1_3.started_raw,Presentation_image_f1_3.started_std,Presentation_image_f1_3.stopped_mean,Presentation_image_f1_3.stopped_raw,Presentation_image_f1_3.stopped_std,Presentation_image_f1_4.started_mean,Presentation_image_f1_4.started_raw,Presentation_image_f1_4.started_std,Presentation_image_f1_4.stopped_raw,order
1.0,10.403623580932617,10.403623580932617,0.0,11.40445613861084,11.40445613861084,0.0,11.38780689239502,11.38780689239502,0.0,12.388666152954102,12.388666152954102,0.0,12.388666152954102,12.388666152954102,0.0,13.389544486999512,13.389544486999512,0.0,13.389544486999512,13.389544486999512,0.0,,0.0

extraInfo
participant,
session,001
date,2020_Dec_16_1605
expName,new_STLI_practise
psychopyVersion,2020.2.10
frameRate,59.96156464455615
﻿n,Presentation_image_f1_1.started_mean,Presentation_image_f1_1.started_raw,Presentation_image_f1_1.started_std,Presentation_image_f1_1.stopped_mean,Presentation_image_f1_1.stopped_raw,Presentation_image_f1_1.stopped_std,Presentation_image_f1_2.started_mean,Presentation_image_f1_2.started_raw,Presentation_image_f1_2.started_std,Presentation_image_f1_2.stopped_mean,Presentation_image_f1_2.stopped_raw,Presentation_image_f1_2.stopped_std,Presentation_image_f1_3.started_mean,Presentation_image_f1_3.started_raw,Presentation_image_f1_3.started_std,Presentation_image_f1_3.stopped_mean,Presentation_image_f1_3.stopped_raw,Presentation_image_f1_3.stopped_std,Presentation_image_f1_4.started_mean,Presentation_image_f1_4.started_raw,Presentation_image_f1_4.started_std,Presentation_image_f1_4.stopped_raw,order
1.0,16.975858688354492,16.975858688354492,0.0,17.97763442993164,17.97763442993164,0.0,17.960092544555664,17.960092544555664,0.0,18.960895538330078,18.960895538330078,0.0,18.960895538330078,18.960895538330078,0.0,19.96167755126953,19.96167755126953,0.0,19.96167755126953,19.96167755126953,0.0,,0.0

extraInfo
participant,
session,001
date,2020_Dec_16_1605
expName,new_STLI_practise
psychopyVersion,2020.2.10
frameRate,59.96156464455615
﻿n,Presentation_image_f1_1.started_mean,Presentation_image_f1_1.started_raw,Presentation_image_f1_1.started_std,Presentation_image_f1_1.stopped_mean,Presentation_image_f1_1.stopped_raw,Presentation_image_f1_1.stopped_std,Presentation_image_f1_2.started_mean,Presentation_image_f1_2.started_raw,Presentation_image_f1_2.started_std,Presentation_image_f1_2.stopped_mean,Presentation_image_f1_2.stopped_raw,Presentation_image_f1_2.stopped_std,Presentation_image_f1_3.started_mean,Presentation_image_f1_3.started_raw,Presentation_image_f1_3.started_std,Presentation_image_f1_3.stopped_mean,Presentation_image_f1_3.stopped_raw,Presentation_image_f1_3.stopped_std,Presentation_image_f1_4.started_mean,Presentation_image_f1_4.started_raw,Presentation_image_f1_4.started_std,Presentation_image_f1_4.stopped_raw,order
1.0,23.915138244628906,23.915138244628906,0.0,24.915964126586914,24.915964126586914,0.0,24.899316787719727,24.899316787719727,0.0,25.900100708007812,25.900100708007812,0.0,25.900100708007812,25.900100708007812,0.0,26.90091896057129,26.90091896057129,0.0,26.90091896057129,26.90091896057129,0.0,,0.0

extraInfo
participant,
session,001
date,2020_Dec_16_1605
expName,new_STLI_practise
psychopyVersion,2020.2.10
frameRate,59.96156464455615
